gene,strand,AGR_pos,type,mRNA_CGA,mRNA_CGC,mRNA_CGG,mRNA_CGT,RBS_CGA,RBS_CGC,RBS_CGG,RBS_CGT
hofP,-1,4,AGR in first 30,0.8434,0.931,0.9345,0.9398,0.0823,0.0044,0.0534,0.0016
envZ,-1,4,AGR in first 30,0.9161,0.8863,1.0103,0.9161,0.0803,0.019,0.0041,0.0426
rtcA,-1,7,AGR in first 30,1.0147,1.0885,1.0,1.0285,21.283,2.6579,19.1387,6.5381
glgB,-1,19,AGR in first 30,1.1912,1.1912,1.1912,1.1912,0.7663,0.5319,2.4912,1.194
gntR,-1,13,AGR in first 30,1.0112,1.0095,1.0949,1.1321,0.5305,0.5688,1.1216,0.5305
yhiN,-1,7,AGR in first 30,0.9752,1.03,1.0121,1.03,3.0837,2.2481,0.956,2.6942
dctR,1,19,AGR in first 30,1.0,1.0667,1.0,1.0876,0.4813,0.1377,0.5833,0.159
mdtE,1,7,AGR in first 30,0.9335,1.0444,0.99,0.9739,0.8992,0.6138,15.7515,0.7843
mdtE,1,10,AGR in first 30,1.0,1.0206,1.0552,1.0,0.247,0.247,5.0539,0.247
mdtE,1,13,AGR in first 30,1.0,1.0,1.0206,1.0,0.2488,0.2488,1.4334,0.3902
yhjB,-1,22,AGR in first 30,0.8337,0.9973,0.985,0.8466,0.2439,0.221,1.0,0.221
yhjH,-1,7,AGR in first 30,0.9507,1.0106,1.0,1.0317,0.0926,0.0926,0.4243,0.0908
bcsB,-1,7,AGR in first 30,0.9292,1.0076,1.0861,0.9316,1.0719,0.576,2.0567,0.6303
bcsE,1,4,AGR in first 30,1.01,1.0188,1.03,0.9587,0.0069,0.0277,0.2979,0.1596
eptB,-1,4,AGR in first 30,0.9688,1.0138,1.0635,0.9941,0.5241,0.2478,1.647,0.3396
hokA,-1,16,AGR in first 30,1.0,0.9719,0.9759,0.9518,2.5688,1.5029,6.6364,1.6445
glyQ,-1,19,AGR in first 30,0.9593,1.0403,1.0196,0.9722,0.3975,0.1031,0.673,0.1806
yibA,1,22,AGR in first 30,1.0546,1.1556,1.069,1.0546,0.4542,0.4542,2.0546,0.7123
lldR,1,16,AGR in first 30,0.9304,0.9304,1.0937,0.9304,0.8994,1.4334,3.2224,1.089
envC,1,25,AGR in first 30,0.9062,0.9062,1.004,0.9102,0.738,0.738,0.0223,0.738
waaZ,-1,13,AGR in first 30,1.0531,1.1369,1.0719,1.1172,1.046,0.7634,4.0,0.956
slmA,1,25,AGR in first 30,1.003,1.0032,1.0,1.0,0.0403,0.0789,0.132,0.0244
yicL,1,13,AGR in first 30,1.1565,1.1565,1.1565,1.1565,0.3387,0.3387,0.3387,0.4065
emrD,1,7,AGR in first 30,1.0206,1.0958,1.0586,1.0614,0.1627,0.1189,0.4065,0.0884
emrD,1,13,AGR in first 30,1.1437,1.1237,1.1077,1.0838,0.5482,0.7451,3.3707,0.7451
yidG,-1,22,AGR in first 30,0.9897,1.0272,1.1412,1.0078,1.0,1.0,0.2453,0.6552
yidQ,1,7,AGR in first 30,1.0564,1.1805,1.0807,1.1241,0.6198,0.5988,0.7015,0.6198
rnpA,1,22,AGR in first 30,0.7603,0.9069,1.0036,0.8318,0.1187,0.0294,0.4065,0.063
cbrC,1,16,AGR in first 30,1.0784,1.0784,1.0784,1.1291,0.3421,0.2907,0.7634,0.2907
bglH,-1,7,AGR in first 30,1.0402,1.0402,1.0649,1.0402,1.023,0.8629,2.842,0.8629
bglF,-1,16,AGR in first 30,1.088,1.088,1.088,1.088,0.9223,0.5663,6.4341,0.6196
ravA,-1,28,AGR in first 30,1.0399,1.0399,1.1317,0.984,0.9611,0.9611,2.0403,0.9611
rffG,1,4,AGR in first 30,0.9872,1.0723,1.0138,1.0206,0.581,0.3128,1.5111,0.3422
hemC,-1,19,AGR in first 30,1.0094,1.0836,1.0569,1.0417,1.3378,1.157,0.0383,1.3378
hemG,1,28,AGR in first 30,1.0363,1.1034,1.0,1.0324,0.0864,0.088,0.4065,0.0806
yihM,1,22,AGR in first 30,1.0164,0.9586,1.1143,1.0681,0.5698,0.5437,3.5259,0.7779
yihY,1,28,AGR in first 30,0.7266,0.7219,0.8595,0.686,0.4262,0.3647,0.6823,0.3647
yiiF,1,7,AGR in first 30,1.0588,1.1161,1.1538,1.077,0.5088,0.5279,3.4139,0.6095
fdoG,-1,13,AGR in first 30,1.0645,1.1093,1.072,1.0521,0.4377,0.3832,8.1754,0.3832
fdoG,-1,16,AGR in first 30,0.9254,1.0098,1.0,0.9437,0.1555,0.1231,0.3886,0.1409
yiiG,1,7,AGR in first 30,0.984,0.9947,1.0799,0.984,0.0661,0.0358,0.4065,0.0392
glpX,-1,4,AGR in first 30,1.0948,1.1972,1.1914,1.1298,0.4722,0.4722,0.2507,0.3819
yiiX,-1,10,AGR in first 30,0.9573,0.9563,1.1212,0.9898,0.6564,0.4065,1.57,0.4448
fabR,1,10,AGR in first 30,1.0,1.0277,1.0308,1.0077,1.046,0.225,1.1123,0.0356
yijD,1,22,AGR in first 30,1.024,0.9866,1.008,1.004,0.9599,0.0304,0.2313,0.0732
yjbH,1,10,AGR in first 30,1.0019,1.0461,1.0657,1.0714,0.479,0.2836,0.8353,0.3246
lexA,1,19,AGR in first 30,0.9255,0.9951,1.0,0.9223,0.3653,0.2073,0.8597,0.2069
ssb,1,10,AGR in first 30,1.0,0.9542,0.981,1.0253,1.046,0.0764,1.5944,0.0583
actP,-1,7,AGR in first 30,1.0,1.0593,1.0121,0.9994,1.046,0.1044,0.7092,0.0735
nrfA,1,7,AGR in first 30,0.9461,1.0543,1.0023,0.9901,0.0724,0.0392,0.4065,0.0428
alsC,-1,16,AGR in first 30,0.9848,1.0064,1.1629,1.0169,1.046,0.0617,0.5447,0.0806
proP,1,10,AGR in first 30,0.9948,1.0334,1.0579,0.9948,0.0906,0.049,0.5571,0.0536
eptA,-1,22,AGR in first 30,0.9698,1.0958,1.1865,0.9698,1.1972,0.8737,4.2213,0.9273
adiY,-1,4,AGR in first 30,1.0531,1.0713,1.04,0.9944,0.0482,0.0279,0.0025,0.0337
dcuS,-1,4,AGR in first 30,0.9643,0.9946,1.0492,1.0884,0.1175,0.0849,0.3819,0.0363
amiB,1,16,AGR in first 30,1.0517,1.0381,1.0631,1.0176,0.857,0.5535,0.0466,0.6226
yjfM,1,7,AGR in first 30,0.9243,0.9652,0.9972,0.9411,1.046,0.4073,2.0886,0.6482
yjfM,1,22,AGR in first 30,1.0303,1.0303,1.1902,1.0303,0.5482,0.2967,3.3707,0.3246
yjfC,1,7,AGR in first 30,0.9951,1.0755,1.0816,1.0481,0.2624,0.1612,0.295,0.1444
bsmA,-1,10,AGR in first 30,1.0774,1.0774,1.1765,1.0929,0.2965,0.2295,0.4252,0.2366
ulaR,-1,16,AGR in first 30,1.0262,1.0262,1.1798,1.1087,0.479,0.2836,0.7298,0.3246
ytfI,1,10,AGR in first 30,0.9903,1.2961,0.9554,1.1496,0.1421,0.0907,0.7985,0.0943
ytfI,1,16,AGR in first 30,1.0381,1.2418,1.0535,1.1146,1.0,0.6669,1.6966,1.0
chpS,1,19,AGR in first 30,1.1537,1.0578,1.1133,0.995,1.0,0.5689,1.9892,0.1762
yjgH,-1,10,AGR in first 30,1.0074,1.0015,1.108,1.0659,0.5241,0.3168,0.9223,0.3308
lptF,1,13,AGR in first 30,1.0184,1.0822,1.0123,1.0706,1.7744,0.6313,8.6545,1.7624
idnR,-1,13,AGR in first 30,0.9955,1.0851,1.0561,1.0727,1.046,0.5663,5.8803,0.4876
yjhU,-1,7,AGR in first 30,1.0066,1.0066,1.1318,1.0066,0.7985,0.2972,1.0394,0.2972
sgcR,-1,13,AGR in first 30,0.966,0.966,0.9995,1.0374,0.5022,0.3832,0.5422,0.3835
fimB,1,28,AGR in first 30,0.9306,0.9462,1.0853,0.9801,0.1947,0.1054,0.6669,0.1153
fimI,1,7,AGR in first 30,0.9652,0.9265,1.0,0.9342,0.0719,0.0719,0.2369,0.1127
fimI,1,13,AGR in first 30,0.9961,0.9961,0.9961,0.9961,0.7392,0.5684,1.2127,0.5684
fimC,1,25,AGR in first 30,1.0,1.0104,1.0,1.0,0.0528,0.0075,0.3246,0.0255
fimD,1,19,AGR in first 30,0.9974,0.9761,1.0213,0.9797,0.3825,0.2011,0.5559,0.1756
fimF,1,4,AGR in first 30,0.9478,0.978,1.0323,0.9354,0.6815,0.3722,3.2705,0.4073
uxuR,1,25,AGR in first 30,1.1283,1.2429,1.2154,1.1146,0.479,0.1053,1.7042,0.1256
yjiN,-1,22,AGR in first 30,1.0321,0.9703,0.9897,0.9703,0.9408,0.6222,1.0,0.6497
yjiS,1,19,AGR in first 30,1.0152,1.1132,1.0788,1.0523,1.2842,0.0473,1.2103,0.1432
dnaT,-1,10,AGR in first 30,1.0087,1.0208,1.0781,1.092,1.046,16.692,0.8028,26.8363
bglJ,1,25,AGR in first 30,1.1577,1.0621,1.1147,1.0334,2.3823,5.8601,3.0859,3.7364
osmY,1,13,AGR in first 30,1.0117,1.189,1.1965,1.154,0.479,0.3793,1.1972,0.3793
yjjW,-1,10,AGR in first 30,1.0,1.0108,0.9785,1.0024,2.1926,1.31,6.9744,1.31
