ECK_number,gene,JW_id,W3110_direction,W3110_left_nt,W3110_right_nt,W3110_deletion_left_nt,W3110_deletion_right_nt,b_number,MG1655_direction,MG1655_left_nt,MG1655_right_nt,MG1655_deletion_left_nt,MG1655_deletion_right_nt,verified,colonies_tested,percent,LB_22hr,MOPS_24hr,MOPS_48hr,genetic,PEC,MG_Tn5,score,ortholog,BS_id,BS_gene,BS_essential,comment,ENTREZ_GENE_ID
ECK2107,metG,JW2101,+,2197634,2199667,2197637,2199646,b2114,+,2192322,2194355,2192325,2194334,0,8,0.0 ,0.0,N.A.,N.A.,E,N,N,0.0,P,BSU00380,metS,BSU00380,,946643.0
ECK2146,folE,JW2140,-,2246318,2246986,2246339,2246983,b2153,-,2241006,2241674,2241027,2241671,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU22780,mtrA,,3'_overlap,949040.0
ECK2182,yejM,JW2176,+,2287710,2289470,2287713,2289449,b2188,+,2282398,2284158,2282401,2284137,0,8,0.0 ,0.0,N.A.,N.A.,N,u,N,0.0,Ec,,,,,946685.0
ECK2223,gyrA,JW2225,-,2341463,2344090,2341484,2344087,b2231,-,2334815,2337442,2334836,2337439,0,8,0.0 ,0.0,N.A.,N.A.,E,E,N,2.0,B,BSU00070,gyrA,BSU00070,,946614.0
ECK2226,nrdA,JW2228,+,2349535,2351820,2349538,2351799,b2234,+,2342887,2345172,2342890,2345151,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,946612.0
ECK2227,nrdB,JW2229,+,2352054,2353184,2352057,2353163,b2235,+,2345406,2346536,2345409,2346515,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,946732.0
ECK2309,folC,JW2312,-,2437120,2438388,2437141,2438385,b2315,-,2429696,2430964,2429717,2430961,0,8,0.0 ,0.0,N.A.,N.A.,X,N,u,0.5,G,BSU28080,folC,,,945451.0
ECK2310,accD,JW2313,-,2438458,2439372,2438479,2439369,b2316,-,2431034,2431948,2431055,2431945,0,8,0.0 ,0.0,N.A.,N.A.,N*,E,u,2.0,Ec,BSU29210,accD,BSU29210,5'_overlap,946796.0
ECK2317,fabB,JW2320,-,2445831,2447051,2445852,2447048,b2323,-,2438407,2439627,2438428,2439624,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,,,,,946799.0
ECK2394,gltX,JW2395,-,2524703,2526118,2524724,2526115,b2400,-,2517279,2518694,2517300,2518691,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,BSU00920,gltX,BSU00920,,946906.0
ECK2406,ligA,JW2403,-,2533607,2535622,2533628,2535619,b2411,-,2526183,2528198,2526204,2528195,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU06620,ligA,BSU06620,,946885.0
ECK2407,zipA,JW2404,-,2535693,2536679,2535714,2536676,b2412,-,2528269,2529255,2528290,2529252,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,946869.0
ECK2467,dapE,JW2456,+,2590263,2591390,2590266,2591369,b2472,+,2589629,2590756,2589632,2590735,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,G,,,,,948313.0
ECK2474,dapA,JW2463,-,2597538,2598416,2597559,2598413,b2478,-,2596904,2597782,2596925,2597779,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,P,BSU16770,dapA,BSU16770,,946952.0
ECK2507,der,JW5403,-,2634540,2636012,2634561,2636009,b2511,-,2633906,2635378,2633927,2635375,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,B,BSU22840,yphC,BSU22840,,946983.0
ECK2510,hisS,JW2498,-,2637957,2639231,2637978,2639228,b2514,-,2637323,2638597,2637344,2638594,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU27560,hisS,BSU27560,,946989.0
ECK2511,ispG,JW2499,-,2639342,2640460,2639363,2640457,b2515,-,2638708,2639826,2638729,2639823,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU25070,yqfY,BSU25070,,946991.0
ECK2530,suhB,JW2517,+,2662098,2662901,2662101,2662880,b2533,+,2661464,2662267,2661467,2662246,0,8,0.0 ,0.0,N.A.,N.A.,E,N,N,0.0,,BSU14670,yktC,,,947285.0
ECK2557,tadA,JW2543,-,2696010,2696546,2696031,2696543,b2559,-,2695376,2695912,2695397,2695909,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,G,BSU00180,yaaJ,,,947027.0
ECK2561,acpS,JW2547,-,2699274,2699654,2699295,2699651,b2563,-,2698640,2699020,2698661,2699017,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,BSU04620,acpS,BSU04620,,947037.0
ECK2564,era,JW2550,-,2701137,2702042,2701158,2702039,b2566,-,2700503,2701408,2700524,2701405,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU25290,era,BSU25290,,947036.0
ECK2565,rnc,JW2551,-,2702039,2702719,2702060,2702716,b2567,-,2701405,2702085,2701426,2702082,0,8,0.0 ,0.0,N.A.,N.A.,E,N,N,0.0,P,BSU15930,rnc,BSU15930,,947033.0
ECK2566,lepB,JW2552,-,2702991,2703965,2703012,2703962,b2568,-,2702357,2703331,2702378,2703328,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU04010,sipU,,,947040.0
ECK2571,rpoE,JW2557,-,2708093,2708668,2708114,2708665,b2573,-,2707459,2708034,2707480,2708031,0,8,0.0 ,0.0,N.A.,N.A.,?,N,u,0.5,Ec,BSU01730,sigW,,,947050.0
ECK2583,pssA,JW2569,+,2721383,2722738,2721386,2722717,b2585,+,2720749,2722104,2720752,2722083,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,947059.0
ECK2593,yfiO,JW2577,+,2734802,2735539,2734805,2735518,b2595,+,2734168,2734905,2734171,2734884,0,8,0.0 ,0.0,N.A.,N.A.,N,u,N,0.0,Ec,,,,,947086.0
ECK2603,rplS,JW2587,-,2742839,2743186,2742860,2743183,b2606,-,2742205,2742552,2742226,2742549,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU16040,rplS,BSU16040,,947096.0
ECK2604,trmD,JW2588,-,2743228,2743995,2743249,2743992,b2607,-,2742594,2743361,2742615,2743358,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU16030,trmD,BSU16030,,947099.0
ECK2606,rpsP,JW2590,-,2744593,2744841,2744614,2744838,b2609,-,2743959,2744207,2743980,2744204,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,BSU15990,rpsP,BSU15990,,947103.0
ECK2607,ffh,JW5414,-,2745090,2746451,2745111,2746448,b2610,-,2744456,2745817,2744477,2745814,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU15980,ffh,BSU15980,,947102.0
ECK2610,grpE,JW2594,-,2748771,2749364,2748792,2749361,b2614,-,2748137,2748730,2748158,2748727,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU25480,grpE,,,947097.0
ECK2611,yfjB,JW2596,+,2749487,2750365,2749490,2750344,b2615,+,2748853,2749731,2748856,2749710,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,P,BSU11610,ppnK/yjbN,BSU11610,,947092.0
ECK2691,csrA,JW2666,-,2817617,2817802,2817638,2817799,b2696,-,2816983,2817168,2817004,2817165,0,8,0.0 ,0.0,N.A.,N.A.,X,N,u,0.5,Ec,BSU35370,csrA,,,947176.0
ECK2741,ispF,JW2716,-,2869957,2870436,2869978,2870433,b2746,-,2869323,2869802,2869344,2869799,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU00910,yacN,BSU00910,,945057.0
ECK2742,ispD,JW2717,-,2870436,2871146,2870457,2871143,b2747,-,2869802,2870512,2869823,2870509,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU00900,yacM,BSU00900,,948269.0
ECK2743,ftsB,JW2718,-,2871165,2871476,2871186,2871473,b2748,-,2870531,2870842,2870552,2870839,0,8,0.0 ,0.0,N.A.,N.A.,E,E,N,2.0,Ec,,,,,946033.0
ECK2773,eno,JW2750,-,2905299,2906597,2905320,2906594,b2779,-,2904665,2905963,2904686,2905960,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,G,BSU33900,eno,BSU33900,,945032.0
ECK2774,pyrG,JW2751,-,2906685,2908322,2906706,2908319,b2780,-,2906051,2907688,2906072,2907685,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,P,BSU37150,pyrG,BSU37150,,946116.0
ECK2777,chpR,JW2754,-,2909747,2909995,2909768,2909992,b2783,-,2909113,2909361,2909134,2909358,0,8,0.0 ,0.0,N.A.,N.A.,N,N,u,0.0,,,,,,947245.0
ECK2824,lgt,JW2796,-,2963818,2964693,2963839,2964690,b2828,-,2963184,2964059,2963205,2964056,0,8,0.0 ,0.0,N.A.,N.A.,E,E,N,2.0,Ec,BSU34990,lgt,,,947303.0
ECK2921,fbaA,JW2892,-,3068821,3069900,3068842,3069897,b2925,-,3068187,3069266,3068208,3069263,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,,,,,947415.0
ECK2922,pgk,JW2893,-,3070115,3071278,3070136,3071275,b2926,-,3069481,3070644,3069502,3070641,0,8,0.0 ,0.0,N.A.,N.A.,E,N,N,0.0,G,BSU33930,pgk,BSU33930,,947414.0
ECK2936,yqgD,JW2908,-,3085055,3085306,3085076,3085303,b2941,-,3084421,3084672,3084442,3084669,0,8,0.0 ,0.0,N.A.,N.A.,?,u,u,1.5,Ec,,,,,
ECK2937,metK,JW2909,+,3085362,3086516,3085365,3086495,b2942,+,3084728,3085882,3084731,3085861,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU30550,metK,BSU30550,,945389.0
ECK2944,yqgF,JW2916,+,3092156,3092572,3092159,3092551,b2949,+,3091522,3091938,3091525,3091917,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU27390,yrrK,,,947439.0
ECK3009,plsC,JW2986,-,3161400,3162137,3161421,3162134,b3018,-,3160766,3161503,3160787,3161500,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,947496.0
ECK3012,ygiT,JW2989,-,3166507,3166902,3166528,3166899,b3021,-,3165873,3166268,3165894,3166265,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,,,,,,945814.0
ECK3021,parE,JW2998,-,3172160,3174052,3172181,3174049,b3030,-,3171526,3173418,3171547,3173415,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,947501.0
ECK3032,ribB,JW3009,-,3182469,3183122,3182490,3183119,b3041,-,3181835,3182488,3181856,3182485,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU23260,ribA,,,947526.0
ECK3046,cca,JW3028,+,3200547,3201785,3200550,3201764,b3056,+,3199913,3201151,3199916,3201130,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,En,,,,,947553.0
ECK3054,ygjD,JW3036,-,3208186,3209199,3208207,3209196,b3064,-,3207552,3208565,3207573,3208562,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,En,BSU05940,gcp,BSU05940,,947578.0
ECK3102,tdcF,JW5521,-,3258377,3258766,3258398,3258763,b3113,-,3257743,3258132,3257764,3258129,0,8,0.0 ,0.0,N.A.,N.A.,N,N,u,0.0,Ec,BSU00480,yabJ,,,947624.0
ECK3134,yraL,JW3115,-,3292330,3293190,3292351,3293187,b3146,-,3290497,3291357,3290518,3291354,0,8,0.0 ,0.0,N.A.,N.A.,N,u,N,0.0,G,BSU00360,yabC,,,947664.0
ECK3147,yhbV,JW5530,+,3302344,3303222,3302347,3303201,b3159,+,3300511,3301389,3300514,3301368,0,8,0.0 ,0.0,N.A.,N.A.,N,u,u,1.0,Ec,,,,,949117.0
ECK3157,infB,JW3137,-,3313197,3315869,3313218,3315866,b3168,-,3311364,3314036,3311385,3314033,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU16630,infB,BSU16630,,947684.0
ECK3158,nusA,JW3138,-,3315894,3317381,3315915,3317378,b3169,-,3314061,3315548,3314082,3315545,0,8,0.0 ,0.0,N.A.,N.A.,N*,E,N,1.0,B,BSU16600,nusA,BSU16600,,947682.0
ECK3167,ftsH,JW3145,-,3324856,3326790,3324877,3326787,b3178,-,3323023,3324957,3323044,3324954,0,8,0.0 ,0.0,N.A.,N.A.,N,E,N,1.0,,BSU00690,ftsH,,,947690.0
ECK3172,obgE,JW3150,-,3330437,3331609,3330458,3331606,b3183,-,3328604,3329776,3328625,3329773,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU27920,obg,BSU27920,,947694.0
ECK3174,rpmA,JW3152,-,3332717,3332974,3332738,3332971,b3185,-,3330884,3331141,3330905,3331138,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,B,BSU27940,rpmA,BSU27940,,945190.0
ECK3175,rplU,JW3153,-,3332995,3333306,3333016,3333303,b3186,-,3331162,3331473,3331183,3331470,0,8,0.0 ,0.0,N.A.,N.A.,X,E,N,1.5,,BSU27960,rplU,BSU27960,,949057.0
ECK3176,ispB,JW3154,+,3333565,3334536,3333568,3334515,b3187,+,3331732,3332703,3331735,3332682,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU22740,hepT,BSU22740,,947364.0
ECK3178,murA,JW3156,-,3335090,3336349,3335111,3336346,b3189,-,3333257,3334516,3333278,3334513,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,G,BSU36760,murAA,BSU36760,,947703.0
ECK3180,yrbB,JW5535,-,3336818,3337111,3336839,3337108,b3191,-,3334985,3335278,3335006,3335275,0,8,0.0 ,0.0,N.A.,N.A.,N,u,N,0.0,Ec,,,,,947954.0
ECK3188,yrbK,JW3166,+,3342691,3343266,3342694,3343245,b3199,+,3340858,3341433,3340861,3341412,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,Ec,,,,3'_overlap,947722.0
ECK3189,yhbN,JW3167,+,3343235,3343792,3343268,3343771,b3200,+,3341402,3341959,3341435,3341938,0,8,0.0 ,0.0,N.A.,N.A.,X,u,u,1.5,Ec,,,,KN-primer redesign,947920.0
ECK3219,rpsI,JW3199,-,3377670,3378062,3377691,3378059,b3230,-,3375837,3376229,3375858,3376226,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU01500,rpsI,BSU01500,,949000.0
ECK3220,rplM,JW3200,-,3378078,3378506,3378099,3378503,b3231,-,3376245,3376673,3376266,3376670,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU01490,rplM,BSU01490,,947828.0
ECK3224,degS,JW3204,+,3382055,3383122,3382058,3383101,b3235,+,3380222,3381289,3380225,3381268,0,8,0.0 ,0.0,N.A.,N.A.,N,E,N,1.0,Ec,BSU12900,htrA,,,947865.0
ECK3237,mreD,JW3218,-,3398242,3398730,3398263,3398727,b3249,-,3396409,3396897,3396430,3396894,0,8,0.0 ,0.0,N.A.,N.A.,N,N,u,0.0,Ec,,,,,947756.0
ECK3238,mreC,JW3219,-,3398730,3399833,3398751,3399830,b3250,-,3396897,3398000,3396918,3397997,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU28020,mreC,BSU28020,,947655.0
ECK3239,mreB,JW3220,-,3399899,3400942,3399920,3400939,b3251,-,3398066,3399109,3398087,3399106,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU28030,mreB,BSU28030,,948588.0
ECK3242,accB,JW3223,+,3405291,3405761,3405294,3405740,b3255,+,3403458,3403928,3403461,3403907,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,Ec,BSU24350,accB,BSU24350,,947758.0
ECK3243,accC,JW3224,+,3405772,3407121,3405775,3407100,b3256,+,3403939,3405288,3403942,3405267,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,Ec,BSU24340,accC,BSU24340,,947761.0
ECK3979,rpoC,JW3951,-,3447108,3451331,3447129,3451328,b3988,+,4183373,4187596,4183376,4187575,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU01080,rpoC,BSU01080,,948487.0
ECK3978,rpoB,JW3950,-,3451408,3455436,3451429,3455433,b3987,+,4179268,4183296,4179271,4183275,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU01070,rpoB,BSU01070,,948488.0
ECK3977,rplL,JW3949,-,3455756,3456121,3455777,3456118,b3986,+,4178583,4178948,4178586,4178927,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU01050,rplL,BSU01050,,948489.0
ECK3976,rplJ,JW3948,-,3456188,3456685,3456209,3456682,b3985,+,4178019,4178516,4178022,4178495,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU01040,rplJ,BSU01040,,948490.0
ECK3973,nusG,JW3945,-,3458393,3458938,3458414,3458935,b3982,+,4175766,4176311,4175769,4176290,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,B,BSU01010,nusG,,,948485.0
ECK3972,secE,JW3944,-,3458940,3459323,3458961,3459320,b3981,+,4175381,4175764,4175384,4175743,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,G,,,,,948486.0
ECK3965,birA,JW3941,-,3462634,3463599,3462655,3463593,b3973,+,4171105,4172070,4171111,4172049,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU22440,birA,BSU22440,KN-primer redesign,948469.0
ECK3964,murB,JW3940,-,3463596,3464624,3463617,3464621,b3972,+,4170080,4171108,4170083,4171087,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,P,BSU15230,murB,BSU15230,,948470.0
ECK3959,murI,JW5550,-,3470396,3471253,3470417,3471250,b3967,+,4163451,4164308,4163454,4164287,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU28390,racE,BSU28390,5'_overlap,948467.0
ECK3925,ftsN,JW3904,+,3513342,3514301,3513345,3514280,b3933,-,4120403,4121362,4120424,4121359,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,Ec,,,,,948428.0
ECK3857,yihA,JW5930,+,3585952,3586548,3585919,3586527,b3865,-,4048156,4048752,4048177,4048785,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU28190,ysxC,BSU28190,,948358.0
ECK3842,hemG,JW3827,-,3601528,3602073,3601549,3602070,b3850,+,4032631,4033176,4032634,4033155,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,,,,,948331.0
ECK3835,ubiD,JW3819,-,3610200,3611693,3610221,3611690,b3843,+,4023011,4024504,4023014,4024483,0,8,0.0 ,0.0,N.A.,N.A.,N,u,u,1.0,Ec,BSU03640,yclC,,,948326.0
ECK3829,ubiB,JW3812,-,3614815,3616455,3614836,3616449,b3835,+,4018249,4019889,4018255,4019868,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,,,,KN-primer redesign,948322.0
ECK3828,yigP,JW3811,-,3616452,3617057,3616473,3617054,b3834,+,4017647,4018252,4017650,4018231,0,8,0.0 ,0.0,N.A.,N.A.,N,u,N,0.0,Ec,,,,,948915.0
ECK3799,hemC,JW5932,+,3645915,3646856,3645897,3646835,b3805,-,3987848,3988789,3987869,3988807,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,Ec,BSU28150,hemC,,,947759.0
ECK3798,hemD,JW3776,+,3646853,3647593,3646859,3647572,b3804,-,3987111,3987851,3987132,3987845,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,Ec,,,,KN-primer redesign,948587.0
ECK3786,wzyE,JW3769,-,3656728,3658080,3656749,3658077,b3793,+,3976624,3977976,3976627,3977955,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,,,,,948293.0
ECK3723,glmU,JW3708,+,3721481,3722851,3721484,3722830,b3730,-,3911853,3913223,3911874,3913220,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU00500,gcaD,BSU00500,,948246.0
ECK3722,glmS,JW3707,+,3723013,3724842,3723016,3724821,b3729,-,3909862,3911691,3909883,3911688,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU01780,glmS,BSU01780,,948241.0
ECK3698,yidC,JW3683,-,3753693,3755339,3753714,3755336,b3705,+,3883099,3884745,3883102,3884724,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,B,BSU23890,yqjG,,,948214.0
ECK3696,rnpA,JW3681,-,3755563,3755922,3755584,3755919,b3704,+,3882516,3882875,3882519,3882854,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,Ec,BSU41050,rnpA,BSU41050,3'_overlap,948215.0
ECK3695,rpmH,JW3680,-,3755939,3756079,3755960,3756076,b3703,+,3882359,3882499,3882362,3882478,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,Ec,BSU41060,rpmH,BSU41060,,948216.0
ECK3694,dnaA,JW3679,+,3756686,3758089,3756689,3758068,b3702,-,3880349,3881752,3880370,3881749,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,,BSU00010,dnaA,BSU00010,,948217.0
ECK3693,dnaN,JW3678,+,3758094,3759194,3758097,3759173,b3701,-,3879244,3880344,3879265,3880341,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,B,BSU00020,dnaN,BSU00020,,948218.0
ECK3691,gyrB,JW5625,+,3760296,3762710,3760299,3762689,b3699,-,3875728,3878142,3875749,3878139,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,B,BSU00060,gyrB,BSU00060,,948211.0
ECK3640,spoT,JW3625,-,3815907,3818015,3815928,3818012,b3650,+,3820423,3822531,3820426,3822510,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,Ec,BSU27600,relA,,,948159.0
ECK3638,gmk,JW3623,-,3818364,3818987,3818385,3818984,b3648,+,3819451,3820074,3819454,3820053,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU15680,gmk,BSU15680,,948163.0
ECK3630,dut,JW3615,-,3826028,3826483,3826049,3826480,b3640,+,3811955,3812410,3811958,3812389,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,,,,5'_overlap,948607.0
ECK3629,dfp,JW5642,-,3826464,3827684,3826485,3827681,b3639,+,3810754,3811974,3810757,3811953,0,8,0.0 ,0.0,N.A.,N.A.,E,E,N,2.0,Ec,BSU15700,yloI,,,949047.0
ECK3627,rpmB,JW3612,+,3828741,3828977,3828744,3828956,b3637,-,3809461,3809697,3809482,3809694,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,Ec,BSU15820,rpmB,BSU15820,,946941.0
ECK3624,coaD,JW3609,-,3830111,3830590,3830132,3830587,b3634,+,3807848,3808327,3807851,3808306,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU15020,ylbI,,,947386.0
ECK3623,kdtA,JW3608,-,3830598,3831875,3830619,3831872,b3633,+,3806563,3807840,3806566,3807819,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,949048.0
ECK3613,rfaK,JW3598,+,3841103,3842176,3841106,3842155,b3623,-,3796262,3797335,3796283,3797332,0,8,0.0 ,0.0,N.A.,N.A.,N,N,u,0.0,Ec,,,,,948147.0
ECK3598,gpsA,JW3583,+,3856754,3857773,3856757,3857752,b3608,-,3780665,3781684,3780686,3781681,0,8,0.0 ,0.0,N.A.,N.A.,N,N,N,-1.0,Ec,BSU22830,gpsA,BSU22830,,948125.0
ECK3584,yibJ,JW5647,-,3872493,3873194,3872514,3873191,b3595,+,3765244,3765945,3765247,3765924,0,8,0.0 ,0.0,N.A.,N.A.,N,N,u,0.0,,BSU39230,wapA,,,948112.0
ECK3548,glyQ,JW3531,+,3915097,3916008,3915100,3915987,b3560,-,3722430,3723341,3722451,3723338,0,8,0.0 ,0.0,N.A.,N.A.,E,E,N,2.0,G,BSU25270,glyQ,BSU25270,,948079.0
ECK3517,bcsB,JW3500,+,3947808,3950147,3947811,3950126,b3532,-,3688291,3690630,3688312,3690627,0,8,0.0 ,0.0,N.A.,N.A.,N,N,u,0.0,Ec,,,,,948045.0
ECK3455,yhhQ,JW3436,-,4030533,4031198,4030554,4031195,b3471,+,3607240,3607905,3607243,3607884,0,8,0.0 ,0.0,N.A.,N.A.,X,N,u,0.5,Ec,BSU21980,ypdP,,,947984.0
ECK3448,ftsY,JW3429,+,4036172,4037665,4036175,4037644,b3464,-,3600773,3602266,3600794,3602263,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU15950,ftsY,BSU15950,,947978.0
ECK3447,ftsE,JW3428,+,4037668,4038336,4037671,4038315,b3463,-,3600102,3600770,3600123,3600767,0,8,0.0 ,0.0,N.A.,N.A.,E,E,N,2.0,Ec,BSU35260,ftsE,,,947968.0
ECK3446,ftsX,JW3427,+,4038329,4039387,4038332,4039366,b3462,-,3599051,3600109,3599072,3600106,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,Ec,BSU35250,ftsX,,5'_overlap,947969.0
ECK3445,rpoH,JW3426,+,4039632,4040486,4039635,4040465,b3461,-,3597952,3598806,3597973,3598803,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,G,,,,,947970.0
ECK3419,asd,JW3396,+,4065537,4066640,4065540,4066619,b3433,-,3571798,3572901,3571819,3572898,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,En,,,,,947939.0
ECK3385,yrfF,JW3361,-,4111812,4113947,4111833,4113944,b3398,+,3524491,3526626,3524494,3526605,0,8,0.0 ,0.0,N.A.,N.A.,N,u,u,1.0,Ec,,,,,947905.0
ECK3371,trpS,JW3347,+,4126778,4127782,4126781,4127761,b3384,-,3510656,3511660,3510677,3511657,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,BSU11420,trpS,BSU11420,5'_overlap,947894.0
ECK3329,rpsL,JW3304,+,4165864,4166238,4165867,4166217,b3342,-,3472200,3472574,3472221,3472571,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU01100,rpsL,BSU01100,,947845.0
ECK3328,rpsG,JW3303,+,4166335,4166874,4166338,4166853,b3341,-,3471564,3472103,3471585,3472100,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,B,BSU01110,rpsG,BSU01110,,947846.0
ECK3327,fusA,JW3302,+,4166902,4169016,4166905,4168995,b3340,-,3469422,3471536,3469443,3471533,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU01120,fusA,BSU01120,,947847.0
ECK3308,rpsJ,JW3283,+,4187146,4187457,4187149,4187436,b3321,-,3450981,3451292,3451002,3451289,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU01150,rpsJ,BSU01150,,947816.0
ECK3307,rplC,JW3282,+,4187490,4188119,4187493,4188098,b3320,-,3450319,3450948,3450340,3450945,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU01160,rplC,BSU01160,,947817.0
